Source_modularity;Target_modularity
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;blank
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;human
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
blank;blank
blank;blank
blank;blank
blank;blank
blank;human
blank;text
blank;blank
blank;nature
blank;blank
blank;human
blank;blank
blank;blank
blank;blank
blank;blank
blank;human
blank;text
blank;text
blank;blank
human;human
human;human
human;human
food;flora
food;food
food;food
food;flora
food;flora
food;food
food;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;flora
nature;nature
nature;text
nature;nature
nature;nature
nature;urban
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
text;text
text;human
text;urban
text;text
text;blank
text;text
text;urban
text;text
text;text
text;text
text;urban
blank;blank
blank;blank
blank;blank
human;human
human;nature
human;human
human;blank
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;nature
human;human
human;human
human;text
human;human
human;human
human;human
human;human
human;blank
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;blank
human;human
human;human
human;human
fauna;fauna
fauna;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;flora
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
food;urban
food;food
food;food
food;food
food;food
food;urban
food;food
nature;nature
nature;human
nature;human
nature;human
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;fauna
nature;fauna
nature;human
nature;human
nature;human
nature;urban
nature;human
nature;nature
nature;human
nature;human
nature;human
nature;nature
nature;nature
nature;nature
nature;human
nature;human
nature;human
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;human
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;human
nature;nature
nature;human
nature;human
nature;human
nature;human
nature;human
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;nature
fauna;text
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;nature
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;flora
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;flora
fauna;fauna
fauna;flora
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;text
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;nature
fauna;fauna
fauna;nature
fauna;fauna
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
fauna;fauna
fauna;blank
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;nature
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;text
fauna;nature
fauna;fauna
fauna;nature
fauna;human
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
human;human
human;food
human;blank
human;nature
human;human
human;urban
human;human
human;human
human;human
human;blank
human;food
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;human
human;human
human;human
human;human
human;nature
human;fauna
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;urban
human;human
human;nature
human;human
human;human
human;blank
human;human
human;human
human;human
human;nature
human;human
human;human
human;urban
human;human
human;human
human;fauna
human;human
human;human
human;human
human;blank
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;flora
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;blank
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;human
human;human
human;human
human;flora
human;human
human;urban
human;human
human;human
human;human
human;urban
human;nature
human;human
human;blank
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;flora
human;human
human;human
human;text
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;nature
human;human
human;text
human;human
human;human
human;nature
human;human
human;human
human;human
human;nature
human;nature
human;human
human;human
human;nature
human;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;urban
fauna;human
fauna;human
fauna;fauna
fauna;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
flora;flora
flora;flora
flora;human
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;fauna
flora;human
flora;flora
flora;flora
flora;text
food;food
food;food
food;food
food;food
food;food
food;human
food;human
food;food
food;human
food;human
food;food
food;food
food;food
food;human
food;food
food;human
food;food
food;food
food;food
food;flora
food;food
food;food
food;food
food;flora
food;food
food;food
food;food
food;text
flora;flora
flora;flora
flora;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;flora
food;food
food;food
food;food
food;food
food;food
urban;urban
urban;urban
urban;urban
urban;urban
urban;blank
urban;nature
urban;urban
urban;human
urban;urban
urban;urban
urban;nature
urban;nature
urban;blank
urban;urban
urban;urban
urban;urban
urban;urban
urban;flora
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;flora
urban;urban
urban;blank
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;nature
urban;human
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;urban
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;flora
fauna;text
fauna;blank
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;blank
fauna;nature
fauna;nature
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;flora
fauna;text
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;blank
fauna;nature
fauna;fauna
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
